  dd_edit.cpp
  Generating code
  3 of 872 functions ( 0.3%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
  [699/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_049.png" at sector 19159
  [700/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_048.png" at sector 19163
  [701/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_050.png" at sector 19167
  [702/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_091.png" at sector 19171
  [703/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_054.png" at sector 19176
  [704/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_027.png" at sector 19187
  [705/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_025.png" at sector 19226
  [706/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_024.png" at sector 19237
  [707/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_026.png" at sector 19253
  [708/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_038.png" at sector 19284
  [709/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_033.png" at sector 19298
  [710/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_053.png" at sector 19316
  [711/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_078.png" at sector 19326
  [712/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_056.png" at sector 19340
  [713/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_055.png" at sector 19351
  [714/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_061.png" at sector 19361
  [715/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_080.png" at sector 19375
  [716/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_079.png" at sector 19382
  [717/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_081.png" at sector 19389
  [718/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_097.png" at sector 19396
  [719/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_095.png" at sector 19405
  [720/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_094.png" at sector 19416
  [721/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_096.png" at sector 19425
  [722/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_114.png" at sector 19436
  [723/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_113.png" at sector 19444
  [724/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_123.png" at sector 19454
  [725/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_122.png" at sector 19462
  [726/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_124.png" at sector 19472
  [727/900] Added dir: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset" at sector 8853
  [728/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\README.txt" at sector 19480
  [729/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets" at sector 19481
  [730/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\theme.ini" at sector 19482
  [731/900] Added dir: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets" at sector 19481
  [732/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\frame_status.png" at sector 19485
  [733/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\frame_library.png" at sector 19496
  [734/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\card_recent.png" at sector 19511
  [735/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\bar_header.png" at sector 19522
  [736/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\bar_footer.png" at sector 19529
  [737/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\bg.png" at sector 19539
  [738/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\frame_card_small.png" at sector 19553
  [739/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\frame_card_blank.png" at sector 19560
  [740/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\frame_featured.png" at sector 19594
  [741/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\frame_menu_v.png" at sector 19609
  [742/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\frame_menu_h.png" at sector 19627
  [743/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\frame_media.png" at sector 19642
  [744/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\frame_menu_h_selected.png" at sector 19655
  [745/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\frame_nowplaying.png" at sector 19669
  [746/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\frame_network.png" at sector 19681
  [747/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\frame_recent.png" at sector 19697
  [748/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\panel_loading.png" at sector 19709
  [749/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\icon_settings.png" at sector 19718
  [750/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\icon_games.png" at sector 19731
  [751/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\globe.png" at sector 19743
  [752/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\frame_storage.png" at sector 19806
  [753/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\icon_apps.png" at sector 19818
  [754/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\icon_network.png" at sector 19830
  [755/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\icon_media.png" at sector 19843
  [756/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\icon_saves.png" at sector 19855
  [757/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\module_storage.png" at sector 19867
  [758/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\module_media.png" at sector 19878
  [759/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\manifest.json" at sector 19888
  [760/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\module_status.png" at sector 19891
  [761/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\orb_small.png" at sector 19901
  [762/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\orb_hero.png" at sector 19931
  [763/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\overlay_selection_glow.png" at sector 20043
  [764/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw" at sector 20065
  [765/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\plaque_signedin.png" at sector 20067
  [766/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\plaque_freespace.png" at sector 20074
  [767/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\plaque_datetime.png" at sector 20081
  [768/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\plaque_info.png" at sector 20089
  [769/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\platform_long.png" at sector 20097
  [770/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\plaque_toast.png" at sector 20165
  [771/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\platform_round.png" at sector 20173
  [772/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\tab_v_selected.png" at sector 20241
  [773/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\tab_h_selected.png" at sector 20255
  [774/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\tab_h_normal.png" at sector 20264
  [775/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\tab_v_normal.png" at sector 20273
  [776/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\tile_cover_small_blank.png" at sector 20287
  [777/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\tile_cover_medium_blank.png" at sector 20295
  [778/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\tile_feature_blank.png" at sector 20304
  [779/900] Added dir: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw" at sector 20065
  [780/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_013.png" at sector 20316
  [781/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_016.png" at sector 20335
  [782/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s1_102.png" at sector 20348
  [783/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s1_057.png" at sector 20355
  [784/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s1_033.png" at sector 20367
  [785/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s1_019.png" at sector 20382
  [786/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s1_018.png" at sector 20396
  [787/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s1_020.png" at sector 20411
  [788/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s1_055.png" at sector 20429
  [789/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s1_034.png" at sector 20442
  [790/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s1_056.png" at sector 20457
  [791/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s1_082.png" at sector 20473
  [792/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s1_068.png" at sector 20480
  [793/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s1_058.png" at sector 20492
  [794/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s1_075.png" at sector 20503
  [795/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s1_089.png" at sector 20515
  [796/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s1_083.png" at sector 20525
  [797/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s1_101.png" at sector 20532
  [798/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_008.png" at sector 20554
  [799/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_004.png" at sector 20567
  [800/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_002.png" at sector 20578
  [801/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_001.png" at sector 20590
  [802/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_003.png" at sector 20603
  [803/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_006.png" at sector 20615
  [804/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_005.png" at sector 20627
  [805/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_007.png" at sector 20639
  [806/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_012.png" at sector 20653
  [807/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_010.png" at sector 20665
  [808/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_009.png" at sector 20677
  [809/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_011.png" at sector 20690
  [810/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_014.png" at sector 20702
  [811/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_013.png" at sector 20715
  [812/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_015.png" at sector 20727
  [813/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_034.png" at sector 20740
  [814/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_024.png" at sector 20745
  [815/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_020.png" at sector 20756
  [816/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_018.png" at sector 20768
  [817/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_017.png" at sector 20780
  [818/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_019.png" at sector 20793
  [819/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_022.png" at sector 20807
  [820/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_021.png" at sector 20818
  [821/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_023.png" at sector 20829
  [822/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_028.png" at sector 20840
  [823/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_026.png" at sector 20849
  [824/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_025.png" at sector 20858
  [825/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_027.png" at sector 20867
  [826/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_032.png" at sector 20876
  [827/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_031.png" at sector 20883
  [828/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_033.png" at sector 20890
  [829/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_056.png" at sector 20896
  [830/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_052.png" at sector 20905
  [831/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_050.png" at sector 20928
  [832/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_049.png" at sector 20951
  [833/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_051.png" at sector 20975
  [834/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_054.png" at sector 20999
  [835/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_053.png" at sector 21008
  [836/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s2_055.png" at sector 21017
  [837/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_004.png" at sector 21026
  [838/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_002.png" at sector 21094
  [839/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset\\assets\\raw\\s3_001.png" at sector 21117
